--------------------------------------------------
Environment: FrozenLake-v1
--------------------------------------------------

[1/36] FrozenLake-v1 | Q-Learning | discount_factor=0.5, epsilon=0.1, lr=0.1
  Episode  1000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1300/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  1400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1800/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  1900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2600/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  2700/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  2800/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  2900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3000/10000 | train_reward=   1.0 | eval_avg= 1.000
  Episode  3100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3400/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  3500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4300/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  4400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4600/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  4700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5000/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  5100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5400/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  5500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5600/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  5700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5800/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  5900/10000 | train_reward=   1.0 | eval_avg= 1.000
  Episode  6000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6500/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  6600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6900/10000 | train_reward=   1.0 | eval_avg= 1.000
  Episode  7000/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  7100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7200/10000 | train_reward=   1.0 | eval_avg= 1.000
  Episode  7300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7600/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  7700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8000/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  8100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9600/10000 | train_reward=   0.0 | eval_avg= 1.000
  Episode  9700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode 10000/10000 | train_reward=   0.0 | eval_avg= 1.000

[19/36] FrozenLake-v1 | Q-Learning | discount_factor=0.9, epsilon=0.1, lr=0.1

  [Q-Learning] disc_factor=0.9, epsilon=0.1, lr=0.1
  Episode   100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode 10000/10000 | train_reward=   0.0 | eval_avg= 0.000

[20/36] FrozenLake-v1 | SARSA | discount_factor=0.9, epsilon=0.1, lr=0.1

  [SARSA] disc_factor=0.9, epsilon=0.1, lr=0.1
  Episode   100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode 10000/10000 | train_reward=   0.0 | eval_avg= 0.000

[21/36] FrozenLake-v1 | Q-Learning | discount_factor=0.9, epsilon=0.1, lr=0.5

  [Q-Learning] disc_factor=0.9, epsilon=0.1, lr=0.5
  Episode   100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  1900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  2900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  3900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  4900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  5900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  6900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  7900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  8900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9000/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode  9900/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode 10000/10000 | train_reward=   0.0 | eval_avg= 0.000

[22/36] FrozenLake-v1 | SARSA | discount_factor=0.9, epsilon=0.1, lr=0.5

  [SARSA] disc_factor=0.9, epsilon=0.1, lr=0.5
  Episode   100/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   200/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   300/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   400/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   500/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   600/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   700/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   800/10000 | train_reward=   0.0 | eval_avg= 0.000
  Episode   900/10000 | train_reward=   0.0 | eval_avg= 0.000
